Name	Species-level MAG count	Completeness	Contamination	Genome Size	GC Content	Domain	Phylum	Class	Order	Family	Genus	Species
SRR24759600_bin_66323	6	99.89	0.05	2514634	0.3	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Apibacter	Apibacter sp945280365
SRR24759600_bin_59453	2	98.39	0.53	2631070	0.45	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Bartonella_A	
SRR24759610_bin_70833	2	80.63	18.57	2079111	0.45	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Bartonella_A	
SRR24759600_bin_138516	2	87.71	1.61	1731863	0.46	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Bartonella_A	Bartonella_A choladocola
SRR24759613_bin_38453	1	88.24	1.45	2140910	0.42	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Bartonella_A	Bartonella_A sp945285915
SRR24759614_bin_135155	8	88.6	1.92	2035396	0.42	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Snodgrassella	Snodgrassella alvi
SRR24759604_bin_148585	1	75.03	2.84	1697704	0.39	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Snodgrassella	Snodgrassella alvi_G
SRR24759605_bin_35353	1	99.99	0.7	3251563	0.37	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Arsenophonus	Arsenophonus apicola
SRR24759597_bin_73064	17	99.57	1.16	2115342	0.34	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Frischella	Frischella perrara
SRR24759611_bin_62503	2	78.66	5.01	2355762	0.34	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Gilliamella	Gilliamella apicola
SRR24759607_bin_27236	1	78.78	7.15	2195362	0.34	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Gilliamella	Gilliamella apicola_N
SRR24759615_bin_55433	1	75.72	6.96	2390088	0.35	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Gilliamella	Gilliamella apicola_R
SRR24759611_bin_106297	1	76.89	9.79	2299311	0.34	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Gilliamella	Gilliamella apis_A
SRR24759598_bin_119213	3	85.98	0.91	2504613	0.34	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Gilliamella	Gilliamella sp945271295
SRR24759598_bin_98484	9	99.99	0.21	5438933	0.56	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella oxytoca
SRR24759616_bin_33137	12	100.0	0.1	3778261	0.39	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Proteus	Proteus mirabilis
SRR24759608_bin_64934	2	100.0	0.05	3864863	0.42	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Providencia	Providencia alcalifaciens
SRR24759602_bin_50685	1	87.11	7.31	4418213	0.4	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Providencia	Providencia rettgeri
SRR24759606_bin_47167	1	100.0	0.37	4580505	0.4	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Providencia	Providencia rettgeri_D
SRR24759598_bin_132977	1	99.99	1.81	5131086	0.6	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia ureilytica
SRR24759603_bin_51590	3	99.96	0.05	3013619	0.4	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Entomomonas	
SRR24759606_bin_22995	4	99.99	0.53	3382069	0.36	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Entomomonas	
SRR24759600_bin_64602	1	95.79	0.1	3118944	0.38	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Entomomonas	Entomomonas moraniae
SRR24759603_bin_106630	1	85.27	1.7	2246952	0.36	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Entomomonas	Entomomonas sp945283395
