genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
SRR22878283.fastq_bin_8829.fasta,57_0,0.050000000000000044,average,ANImf,57
SRR22878281.fastq_bin_760565.fasta,58_1,0.050000000000000044,average,ANImf,58
SRR22878283.fastq_bin_7869.fasta,58_1,0.050000000000000044,average,ANImf,58
SRR22878281.fastq_bin_2159216.fasta,59_1,0.050000000000000044,average,ANImf,59
SRR22878282.fastq_bin_599023.fasta,59_1,0.050000000000000044,average,ANImf,59
SRR22878282.fastq_bin_610670.fasta,60_0,0.050000000000000044,average,ANImf,60
SRR22878283.fastq_bin_361576.fasta,61_0,0.050000000000000044,average,ANImf,61
SRR22878283.fastq_bin_563799.fasta,62_0,0.050000000000000044,average,ANImf,62
SRR22878283.fastq_bin_617109.fasta,63_0,0.050000000000000044,average,ANImf,63
SRR22878281.fastq_bin_1529027.fasta,64_1,0.050000000000000044,average,ANImf,64
SRR22878282.fastq_bin_901601.fasta,64_1,0.050000000000000044,average,ANImf,64
SRR22878283.fastq_bin_680001.fasta,64_1,0.050000000000000044,average,ANImf,64
SRR22878281.fastq_bin_1348881.fasta,65_0,0.050000000000000044,average,ANImf,65
SRR22878283.fastq_bin_758824.fasta,66_0,0.050000000000000044,average,ANImf,66
SRR22878281.fastq_bin_1944003.fasta,67_0,0.050000000000000044,average,ANImf,67
SRR22878281.fastq_bin_770942.fasta,68_0,0.050000000000000044,average,ANImf,68
SRR22878283.fastq_bin_681399.fasta,69_0,0.050000000000000044,average,ANImf,69
SRR22878282.fastq_bin_332620.fasta,70_0,0.050000000000000044,average,ANImf,70
SRR22878281.fastq_bin_2115589.fasta,71_0,0.050000000000000044,average,ANImf,71
SRR22878281.fastq_bin_843222.fasta,72_0,0.050000000000000044,average,ANImf,72
SRR22878281.fastq_bin_1837401.fasta,73_0,0.050000000000000044,average,ANImf,73
SRR22878282.fastq_bin_11756.fasta,74_0,0.050000000000000044,average,ANImf,74
SRR22878281.fastq_bin_1874621.fasta,75_0,0.050000000000000044,average,ANImf,75
SRR22878281.fastq_bin_1078928.fasta,76_0,0.050000000000000044,average,ANImf,76
SRR22878282.fastq_bin_892601.fasta,77_0,0.050000000000000044,average,ANImf,77
SRR22878282.fastq_bin_335615.fasta,78_1,0.050000000000000044,average,ANImf,78
SRR22878283.fastq_bin_763129.fasta,78_1,0.050000000000000044,average,ANImf,78
SRR22878283.fastq_bin_626659.fasta,79_0,0.050000000000000044,average,ANImf,79
SRR22878282.fastq_bin_892974.fasta,80_0,0.050000000000000044,average,ANImf,80
SRR22878283.fastq_bin_640648.fasta,81_0,0.050000000000000044,average,ANImf,81
SRR22878282.fastq_bin_649781.fasta,82_0,0.050000000000000044,average,ANImf,82
SRR22878283.fastq_bin_286550.fasta,83_0,0.050000000000000044,average,ANImf,83
SRR22878281.fastq_bin_2040905.fasta,84_0,0.050000000000000044,average,ANImf,84
SRR22878281.fastq_bin_2147531.fasta,85_0,0.050000000000000044,average,ANImf,85
SRR22878283.fastq_bin_293487.fasta,86_0,0.050000000000000044,average,ANImf,86
SRR22878281.fastq_bin_1190068.fasta,87_0,0.050000000000000044,average,ANImf,87
SRR22878283.fastq_bin_766374.fasta,88_0,0.050000000000000044,average,ANImf,88
SRR22878283.fastq_bin_455268.fasta,89_0,0.050000000000000044,average,ANImf,89
SRR22878283.fastq_bin_468788.fasta,90_0,0.050000000000000044,average,ANImf,90
SRR22878281.fastq_bin_1415033.fasta,91_0,0.050000000000000044,average,ANImf,91
SRR22878281.fastq_bin_2069221.fasta,92_0,0.050000000000000044,average,ANImf,92
SRR22878281.fastq_bin_725349.fasta,93_0,0.050000000000000044,average,ANImf,93
SRR22878283.fastq_bin_631081.fasta,94_0,0.050000000000000044,average,ANImf,94
SRR22878281.fastq_bin_2131671.fasta,95_0,0.050000000000000044,average,ANImf,95
SRR22878281.fastq_bin_1047037.fasta,96_0,0.050000000000000044,average,ANImf,96
SRR22878281.fastq_bin_2091047.fasta,97_0,0.050000000000000044,average,ANImf,97
SRR22878281.fastq_bin_2019818.fasta,98_0,0.050000000000000044,average,ANImf,98
SRR22878283.fastq_bin_450015.fasta,99_0,0.050000000000000044,average,ANImf,99
SRR22878283.fastq_bin_597359.fasta,100_0,0.050000000000000044,average,ANImf,100
SRR22878281.fastq_bin_1299134.fasta,101_0,0.050000000000000044,average,ANImf,101
SRR22878281.fastq_bin_1318659.fasta,102_0,0.050000000000000044,average,ANImf,102
SRR22878281.fastq_bin_2009255.fasta,103_0,0.050000000000000044,average,ANImf,103
SRR22878281.fastq_bin_1065179.fasta,104_0,0.050000000000000044,average,ANImf,104
SRR22878281.fastq_bin_1380972.fasta,105_0,0.050000000000000044,average,ANImf,105
SRR22878281.fastq_bin_1327645.fasta,106_0,0.050000000000000044,average,ANImf,106
SRR22878283.fastq_bin_299277.fasta,107_0,0.050000000000000044,average,ANImf,107
SRR22878281.fastq_bin_7512.fasta,108_0,0.050000000000000044,average,ANImf,108
SRR22878283.fastq_bin_469571.fasta,109_0,0.050000000000000044,average,ANImf,109
SRR22878281.fastq_bin_3891.fasta,110_1,0.050000000000000044,average,ANImf,110
SRR22878282.fastq_bin_582624.fasta,110_1,0.050000000000000044,average,ANImf,110
SRR22878281.fastq_bin_1272423.fasta,111_0,0.050000000000000044,average,ANImf,111
SRR22878281.fastq_bin_1505020.fasta,112_0,0.050000000000000044,average,ANImf,112
SRR22878281.fastq_bin_1406449.fasta,113_0,0.050000000000000044,average,ANImf,113
SRR22878281.fastq_bin_976162.fasta,114_0,0.050000000000000044,average,ANImf,114
SRR22878283.fastq_bin_319289.fasta,115_0,0.050000000000000044,average,ANImf,115
SRR22878283.fastq_bin_19238.fasta,116_0,0.050000000000000044,average,ANImf,116
SRR22878283.fastq_bin_27333.fasta,117_0,0.050000000000000044,average,ANImf,117
SRR22878283.fastq_bin_442058.fasta,118_0,0.050000000000000044,average,ANImf,118
SRR22878281.fastq_bin_1360208.fasta,119_0,0.050000000000000044,average,ANImf,119
SRR22878281.fastq_bin_1532639.fasta,120_0,0.050000000000000044,average,ANImf,120
SRR22878281.fastq_bin_1633526.fasta,121_0,0.050000000000000044,average,ANImf,121
SRR22878281.fastq_bin_34384.fasta,122_0,0.050000000000000044,average,ANImf,122
SRR22878283.fastq_bin_495986.fasta,123_0,0.050000000000000044,average,ANImf,123
SRR22878283.fastq_bin_770595.fasta,124_0,0.050000000000000044,average,ANImf,124
SRR22878283.fastq_bin_270555.fasta,125_0,0.050000000000000044,average,ANImf,125
SRR22878281.fastq_bin_1700770.fasta,126_0,0.050000000000000044,average,ANImf,126
SRR22878281.fastq_bin_1030637.fasta,127_0,0.050000000000000044,average,ANImf,127
SRR22878281.fastq_bin_47153.fasta,128_0,0.050000000000000044,average,ANImf,128
SRR22878282.fastq_bin_939515.fasta,129_0,0.050000000000000044,average,ANImf,129
SRR22878282.fastq_bin_885747.fasta,130_0,0.050000000000000044,average,ANImf,130
SRR22878281.fastq_bin_742824.fasta,131_0,0.050000000000000044,average,ANImf,131
SRR22878281.fastq_bin_786708.fasta,132_0,0.050000000000000044,average,ANImf,132
SRR22878283.fastq_bin_288467.fasta,133_0,0.050000000000000044,average,ANImf,133
