Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ref_biomaterial,rel_to_oxygen,ReleaseDate,create_date,version,samp_collect_device,samp_mat_process,samp_size,Sample Name,source_material_id,SRA Study
SRR1950696,AMPLICON,200,1149782600,PRJNA277905,SAMN03398510,Metagenome or environmental,491185339,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX976945,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS003,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBS003,WBS003,SRP056821
SRR1950697,WGS,200,1694856600,PRJNA277905,SAMN03398511,Metagenome or environmental,762037102,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX976946,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS017,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WOS017,WOS017,SRP056821
SRR1950698,AMPLICON,200,936687800,PRJNA277905,SAMN03398512,Metagenome or environmental,424616635,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX976947,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS001,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WOS001,WOS001,SRP056821
SRR1950699,WGS,200,995473800,PRJNA277905,SAMN03398513,Metagenome or environmental,447464777,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX976948,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS010,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WOS010,WOS010,SRP056821
SRR1950700,AMPLICON,200,1366283400,PRJNA277905,SAMN03398514,Metagenome or environmental,620834080,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX976949,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS003,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS003,WOS003,SRP056821
SRR1950701,WGS,200,1209436200,PRJNA277905,SAMN03398515,Metagenome or environmental,543056996,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX976950,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS012,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WOS012,WOS012,SRP056821
SRR1950702,AMPLICON,200,1053624600,PRJNA277905,SAMN03398516,Metagenome or environmental,475377261,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX976951,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS005,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WOS005,WOS005,SRP056821
SRR1950703,WGS,200,1014562400,PRJNA277905,SAMN03398517,Metagenome or environmental,455151699,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX976952,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS014,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS014,WOS014,SRP056821
SRR1950704,AMPLICON,200,1409898400,PRJNA277905,SAMN03398518,Metagenome or environmental,644628728,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX976953,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS002,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WOS002,WOS002,SRP056821
SRR1950705,WGS,200,1167374600,PRJNA277905,SAMN03398519,Metagenome or environmental,524907019,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX976954,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS011,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS011,WOS011,SRP056821
SRR1950706,AMPLICON,200,1364192800,PRJNA277905,SAMN03398520,Metagenome or environmental,617910500,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX976955,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS004,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS004,WOS004,SRP056821
SRR1950707,WGS,200,1730236400,PRJNA277905,SAMN03398521,Metagenome or environmental,773327807,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX976956,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS013,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS013,WOS013,SRP056821
SRR1950708,AMPLICON,200,1161855000,PRJNA277905,SAMN03398522,Metagenome or environmental,528114057,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX976957,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS006,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS006,WOS006,SRP056821
SRR1950709,WGS,200,1407170800,PRJNA277905,SAMN03398523,Metagenome or environmental,624700134,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX976958,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS015,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS015,WOS015,SRP056821
SRR1950710,WGS,200,1421896400,PRJNA277905,SAMN03398524,Metagenome or environmental,628281275,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX976959,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS018,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WOS018,WOS018,SRP056821
SRR1950711,WGS,200,1593319200,PRJNA277905,SAMN03398525,Metagenome or environmental,700195364,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX976960,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS019,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:55:00Z,1,not applicable,not applicable,not applicable,WOS019,WOS019,SRP056821
SRR1950712,WGS,200,842308600,PRJNA277905,SAMN03398526,Metagenome or environmental,377042168,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX976961,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS020,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WOS020,WOS020,SRP056821
SRR1950713,WGS,200,1709290200,PRJNA277905,SAMN03398527,Metagenome or environmental,1155916537,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX976962,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE005,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBE005,WBE005,SRP056821
SRR1950714,WGS,200,2150508600,PRJNA277905,SAMN03398528,Metagenome or environmental,1453057528,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX976963,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE006,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBE006,WBE006,SRP056821
SRR1950715,WGS,200,1784900200,PRJNA277905,SAMN03398529,Metagenome or environmental,1225100943,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX976964,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE007,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBE007,WBE007,SRP056821
SRR1950716,WGS,200,1572752400,PRJNA277905,SAMN03398530,Metagenome or environmental,1085403584,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX976965,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE008,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBE008,WBE008,SRP056821
SRR1950717,WGS,200,1685740800,PRJNA277905,SAMN03398531,Metagenome or environmental,1144215115,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX976966,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE017,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBE017,WBE017,SRP056821
SRR1950718,WGS,200,3924134000,PRJNA277905,SAMN03398532,Metagenome or environmental,2658983884,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX976967,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE018,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:56:00Z,1,not applicable,not applicable,not applicable,WBE018,WBE018,SRP056821
SRR1950719,WGS,200,2081350400,PRJNA277905,SAMN03398533,Metagenome or environmental,1434427609,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX976968,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE019,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBE019,WBE019,SRP056821
SRR1950720,WGS,200,1936943000,PRJNA277905,SAMN03398534,Metagenome or environmental,1321002467,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX976969,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE020,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBE020,WBE020,SRP056821
SRR1950721,WGS,200,1365297000,PRJNA277905,SAMN03398535,Metagenome or environmental,579078899,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX976970,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS016,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBS016,WBS016,SRP056821
SRR1950722,WGS,200,1367906000,PRJNA277905,SAMN03398536,Metagenome or environmental,582071038,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX976971,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS017,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBS017,WBS017,SRP056821
SRR1950723,WGS,200,2868848200,PRJNA277905,SAMN03398537,Metagenome or environmental,1219627671,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX976972,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS018,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBS018,WBS018,SRP056821
SRR1950724,WGS,200,2914948000,PRJNA277905,SAMN03398538,Metagenome or environmental,1234550725,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX976973,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS019,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBS019,WBS019,SRP056821
SRR1950725,WGS,200,1904328600,PRJNA277905,SAMN03398539,Metagenome or environmental,805448876,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX976974,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU001,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBU001,WBU001,SRP056821
SRR1950726,WGS,200,1869378400,PRJNA277905,SAMN03398540,Metagenome or environmental,798530074,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX976975,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU002,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBU002,WBU002,SRP056821
SRR1950727,WGS,200,2332322400,PRJNA277905,SAMN03398541,Metagenome or environmental,971574839,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX976976,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU003,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBU003,WBU003,SRP056821
SRR1950728,WGS,200,1369139000,PRJNA277905,SAMN03398542,Metagenome or environmental,575547360,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX976977,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU004,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBU004,WBU004,SRP056821
SRR1950729,WGS,200,1140531400,PRJNA277905,SAMN03398543,Metagenome or environmental,476435789,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX976978,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU007,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBU007,WBU007,SRP056821
SRR1950730,WGS,200,690165200,PRJNA277905,SAMN03398544,Metagenome or environmental,290837297,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX976979,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU008,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBU008,WBU008,SRP056821
SRR1950731,WGS,200,1017848400,PRJNA277905,SAMN03398545,Metagenome or environmental,433010551,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX976980,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU009,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBU009,WBU009,SRP056821
SRR1950732,WGS,200,1490590400,PRJNA277905,SAMN03398546,Metagenome or environmental,639915626,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX976981,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU010,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBU010,WBU010,SRP056821
