Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR9966629_bin_1541.fasta	2.82	0.01	Neural Network (Specific Model)	11	0.493	4795	155.38524590163934	114618	0.51	122	23	6319	None
ERR9966629_bin_1548.fasta	14.59	4.05	Neural Network (Specific Model)	11	0.706	14412	136.330900243309	937405	0.51	1644	96	15479	None
ERR9966629_bin_1569.fasta	17.4	7.84	Neural Network (Specific Model)	4	0.835	12673	169.20089467263116	1461364	0.51	2459	154	14053	None
ERR9966629_bin_15813.fasta	56.09	6.45	Gradient Boost (General Model)	11	0.817	4227	285.24778761061947	1765345	0.53	1695	488	19901	None
ERR9966629_bin_1583.fasta	2.44	0.0	Neural Network (Specific Model)	11	0.502	4680	130.50485436893203	79477	0.51	103	17	4737	None
ERR9966629_bin_1597.fasta	2.37	0.0	Neural Network (Specific Model)	11	0.539	4550	146.986301369863	59368	0.51	73	13	4619	None
ERR9966629_bin_199.fasta	48.79	23.2	Gradient Boost (General Model)	4	0.832	4520	157.41005212943838	5639045	0.51	10167	1265	14995	None
ERR9966629_bin_2368.fasta	16.01	0.1	Neural Network (Specific Model)	4	0.717	3270	225.24918032786886	285892	0.37	305	118	5361	None
ERR9966629_bin_2487.fasta	59.71	8.55	Gradient Boost (General Model)	4	0.832	4397	296.51720930232557	2282670	0.46	2150	604	18123	None
ERR9966629_bin_25257.fasta	59.06	18.76	Gradient Boost (General Model)	4	0.715	1234	147.14005786428197	4634711	0.47	7604	3614	4236	None
ERR9966629_bin_47.fasta	3.41	0.0	Neural Network (Specific Model)	11	0.639	1364	193.015873015873	56968	0.58	63	41	2513	None
ERR9966629_bin_4769.fasta	25.94	22.34	Gradient Boost (General Model)	4	0.828	2282	135.51934077907927	10536735	0.49	22026	4734	11804	Low confidence prediction - substantial (71%) disagreement between completeness prediction models
ERR9966629_bin_49.fasta	7.25	0.0	Gradient Boost (General Model)	11	0.224	1369	93.90350877192982	142696	0.36	114	100	4893	None
ERR9966629_bin_5695.fasta	29.08	5.9	Neural Network (Specific Model)	4	0.719	1836	141.99035812672176	1268832	0.48	2178	683	4980	None
ERR9966629_bin_5949.fasta	2.42	0.0	Neural Network (Specific Model)	11	0.479	1100	114.61	71486	0.46	100	64	1362	None
ERR9966629_bin_64.fasta	2.74	0.0	Neural Network (Specific Model)	11	0.734	1128	173.89583333333334	67653	0.63	96	58	1810	None
ERR9966629_bin_70.fasta	3.14	0.0	Neural Network (Specific Model)	11	0.841	1145	240.58333333333334	51274	0.63	60	44	1703	None
ERR9966629_bin_75.fasta	2.33	0.0	Neural Network (Specific Model)	11	0.237	1415	108.66197183098592	97494	0.44	71	67	6412	None
ERR9966629_bin_80.fasta	4.14	0.05	Neural Network (Specific Model)	11	0.718	1220	204.19101123595505	75656	0.29	89	59	2692	None
ERR9966629_bin_85.fasta	6.07	0.0	Neural Network (Specific Model)	11	0.911	1218	235.63709677419354	96055	0.65	124	74	3071	None
ERR9966629_bin_9074.fasta	5.23	0.02	Neural Network (Specific Model)	11	0.64	1452	102.89835728952772	461734	0.48	974	319	1510	None
ERR9966629_bin_9198.fasta	2.4	0.0	Neural Network (Specific Model)	11	0.642	1293	201.39285714285714	52681	0.4	56	38	4436	None
ERR9966629_bin_9956.fasta	4.07	0.01	Neural Network (Specific Model)	11	0.547	1387	111.97440273037543	356619	0.48	586	256	1620	None
ERR9966629_bin_9959.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.27	1084	79.74683544303798	69564	0.46	79	63	1325	None
